tmp23.tpr:
inputrec:
   integrator                     = steep
rbcB[0]= 2.92880011e+00, rbcB[1]=-1.46440005e+00, rbcB[2]= 2.09199995e-01, rbcB[3]=-1.67359996e+00, rbcB[4]= 0.00000000e+00, rbcB[5]= 0.00000000e+00
         functype[21]=LJ14, c6A= 6.12890653e-05, c12A= 1.49631507e-08, c6B= 6.12890653e-05, c12B= 1.49631507e-08
         functype[22]=LJ14, c6A= 2.49447097e-04, c12A= 1.67110088e-07, c6B= 2.49447097e-04, c12B= 1.67110088e-07
         functype[23]=LJ14, c6A= 1.01525197e-03, c12A= 1.86630257e-06, c6B= 1.01525197e-03, c12B= 1.86630257e-06
      reppow                         = 12
      fudgeQQ                        = 0.5
cmap
   atomtypes:
      atomtype[  0]={atomnumber=   6}
      atomtype[  1]={atomnumber=   1}
   moltype (0):
      name="Generic title"
      atoms:
         atom (44):
            atom[     0]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.80000e-01, mB= 1.20108e+01, qB=-1.80000e-01, resind=    0, atomnumber=  6}
            atom[     1]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    1, atomnumber=  1}
            atom[     2]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    2, atomnumber=  1}
            atom[     3]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    3, atomnumber=  1}
            atom[     4]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=    4, atomnumber=  6}
            atom[     5]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    5, atomnumber=  1}
            atom[     6]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    6, atomnumber=  1}
            atom[     7]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=    7, atomnumber=  6}
            atom[     8]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    8, atomnumber=  1}
            atom[     9]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    9, atomnumber=  1}
            atom[    10]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-6.00000e-02, mB= 1.20108e+01, qB=-6.00000e-02, resind=   10, atomnumber=  6}
            atom[    11]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   11, atomnumber=  1}
            atom[    12]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   12, atomnumber=  6}
            atom[    13]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   13, atomnumber=  1}
            atom[    14]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   14, atomnumber=  1}
            atom[    15]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   15, atomnumber=  6}
            atom[    16]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   16, atomnumber=  1}
            atom[    17]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   17, atomnumber=  1}
            atom[    18]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   18, atomnumber=  6}
            atom[    19]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   19, atomnumber=  1}
            atom[    20]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   20, atomnumber=  1}
            atom[    21]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.80000e-01, mB= 1.20108e+01, qB=-1.80000e-01, resind=   21, atomnumber=  6}
            atom[    22]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   22, atomnumber=  1}
            atom[    23]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   23, atomnumber=  1}
            atom[    24]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   24, atomnumber=  1}
            atom[    25]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   25, atomnumber=  6}
            atom[    26]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   26, atomnumber=  1}
            atom[    27]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   27, atomnumber=  1}
            atom[    28]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   28, atomnumber=  6}
            atom[    29]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   29, atomnumber=  1}
            atom[    30]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   30, atomnumber=  1}
            atom[    31]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   31, atomnumber=  6}
            atom[    32]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   32, atomnumber=  1}
            atom[    33]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   33, atomnumber=  1}
            atom[    34]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   34, atomnumber=  6}
            atom[    35]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   35, atomnumber=  1}
            atom[    36]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   36, atomnumber=  1}
            atom[    37]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   37, atomnumber=  6}
            atom[    38]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   38, atomnumber=  1}
            atom[    39]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   39, atomnumber=  1}
            atom[    40]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.80000e-01, mB= 1.20108e+01, qB=-1.80000e-01, resind=   40, atomnumber=  6}
            atom[    41]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   41, atomnumber=  1}
            atom[    42]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   42, atomnumber=  1}
            atom[    43]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   43, atomnumber=  1}
         atom (44):
            atom[0]={name="C"}
            atom[1]={name="H"}
            atom[2]={name="H"}
            atom[3]={name="H"}
            atom[4]={name="C"}
            atom[5]={name="H"}
            atom[6]={name="H"}
            atom[7]={name="C"}
            atom[8]={name="H"}
            atom[9]={name="H"}
            atom[10]={name="C"}
            atom[11]={name="H"}
            atom[12]={name="C"}
            atom[13]={name="H"}
            atom[14]={name="H"}
            atom[15]={name="C"}
            atom[16]={name="H"}
            atom[17]={name="H"}
            atom[18]={name="C"}
            atom[19]={name="H"}
            atom[20]={name="H"}
            atom[21]={name="C"}
            atom[22]={name="H"}
            atom[23]={name="H"}
            atom[24]={name="H"}
            atom[25]={name="C"}
            atom[26]={name="H"}
            atom[27]={name="H"}
            atom[28]={name="C"}
            atom[29]={name="H"}
            atom[30]={name="H"}
            atom[31]={name="C"}
            atom[32]={name="H"}
            atom[33]={name="H"}
            atom[34]={name="C"}
            atom[35]={name="H"}
            atom[36]={name="H"}
            atom[37]={name="C"}
            atom[38]={name="H"}
            atom[39]={name="H"}
            atom[40]={name="C"}
            atom[41]={name="H"}
            atom[42]={name="H"}
            atom[43]={name="H"}
         type (44):
            type[0]={name="opls_135",nameB="opls_135"}
            type[1]={name="opls_140",nameB="opls_140"}
            type[2]={name="opls_140",nameB="opls_140"}
            type[3]={name="opls_140",nameB="opls_140"}
            type[4]={name="opls_136",nameB="opls_136"}
            type[5]={name="opls_140",nameB="opls_140"}
            type[6]={name="opls_140",nameB="opls_140"}
            type[7]={name="opls_136",nameB="opls_136"}
            type[8]={name="opls_140",nameB="opls_140"}
            type[9]={name="opls_140",nameB="opls_140"}
            type[10]={name="opls_137",nameB="opls_137"}
            type[11]={name="opls_140",nameB="opls_140"}
            type[12]={name="opls_136",nameB="opls_136"}
            type[13]={name="opls_140",nameB="opls_140"}
            type[14]={name="opls_140",nameB="opls_140"}
            type[15]={name="opls_136",nameB="opls_136"}
            type[16]={name="opls_140",nameB="opls_140"}
            type[17]={name="opls_140",nameB="opls_140"}
            type[18]={name="opls_136",nameB="opls_136"}
            type[19]={name="opls_140",nameB="opls_140"}
            type[20]={name="opls_140",nameB="opls_140"}
            type[21]={name="opls_135",nameB="opls_135"}
            type[22]={name="opls_140",nameB="opls_140"}
            type[23]={name="opls_140",nameB="opls_140"}
            type[24]={name="opls_140",nameB="opls_140"}
            type[25]={name="opls_136",nameB="opls_136"}
            type[26]={name="opls_140",nameB="opls_140"}
            type[27]={name="opls_140",nameB="opls_140"}
            type[28]={name="opls_136",nameB="opls_136"}
            type[29]={name="opls_140",nameB="opls_140"}
            type[30]={name="opls_140",nameB="opls_140"}
            type[31]={name="opls_136",nameB="opls_136"}
            type[32]={name="opls_140",nameB="opls_140"}
            type[33]={name="opls_140",nameB="opls_140"}
            type[34]={name="opls_136",nameB="opls_136"}
            type[35]={name="opls_140",nameB="opls_140"}
            type[36]={name="opls_140",nameB="opls_140"}
            type[37]={name="opls_136",nameB="opls_136"}
            type[38]={name="opls_140",nameB="opls_140"}
            type[39]={name="opls_140",nameB="opls_140"}
            type[40]={name="opls_135",nameB="opls_135"}
            type[41]={name="opls_140",nameB="opls_140"}
            type[42]={name="opls_140",nameB="opls_140"}
            type[43]={name="opls_140",nameB="opls_140"}
         residue (44):
            residue[0]={name="PES", nr=1, ic=' '}
            residue[1]={name="PES", nr=1, ic=' '}
            residue[2]={name="PES", nr=1, ic=' '}
            residue[3]={name="PES", nr=1, ic=' '}
            residue[4]={name="PES", nr=1, ic=' '}
            residue[5]={name="PES", nr=1, ic=' '}
            residue[6]={name="PES", nr=1, ic=' '}
            residue[7]={name="HEX", nr=2, ic=' '}
            residue[8]={name="HEX", nr=2, ic=' '}
            residue[9]={name="HEX", nr=2, ic=' '}
            residue[10]={name="HEX", nr=2, ic=' '}
            residue[11]={name="HEX", nr=2, ic=' '}
            residue[12]={name="HEX", nr=2, ic=' '}
            residue[13]={name="HEX", nr=2, ic=' '}
            residue[14]={name="HEX", nr=2, ic=' '}
            residue[15]={name="HEX", nr=2, ic=' '}
            residue[16]={name="HEX", nr=2, ic=' '}
            residue[17]={name="HEX", nr=2, ic=' '}
            residue[18]={name="HEX", nr=2, ic=' '}
            residue[19]={name="HEX", nr=2, ic=' '}
            residue[20]={name="HEX", nr=2, ic=' '}
            residue[21]={name="HEX", nr=2, ic=' '}
            residue[22]={name="HEX", nr=2, ic=' '}
            residue[23]={name="HEX", nr=2, ic=' '}
            residue[24]={name="HEX", nr=2, ic=' '}
            residue[25]={name="PEE", nr=3, ic=' '}
            residue[26]={name="PEE", nr=3, ic=' '}
            residue[27]={name="PEE", nr=3, ic=' '}
            residue[28]={name="PEE", nr=3, ic=' '}
            residue[29]={name="PEE", nr=3, ic=' '}
            residue[30]={name="PEE", nr=3, ic=' '}
            residue[31]={name="PEE", nr=4, ic=' '}
            residue[32]={name="PEE", nr=4, ic=' '}
            residue[33]={name="PEE", nr=4, ic=' '}
            residue[34]={name="PEE", nr=4, ic=' '}
            residue[35]={name="PEE", nr=4, ic=' '}
            residue[36]={name="PEE", nr=4, ic=' '}
            residue[37]={name="PES", nr=5, ic=' '}
            residue[38]={name="PES", nr=5, ic=' '}
            residue[39]={name="PES", nr=5, ic=' '}
            residue[40]={name="PES", nr=5, ic=' '}
            residue[41]={name="PES", nr=5, ic=' '}
            residue[42]={name="PES", nr=5, ic=' '}
            residue[43]={name="PES", nr=5, ic=' '}
      excls:
         numLists=44
         numElements=532
         excls[0][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[1][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[2][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[3][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[4][num=14]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25}
         excls[5][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[6][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[7][num=20]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
            14, 15, 25, 26, 27, 28}
         excls[8][num=11]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25}
         excls[9][num=11]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25}
         excls[10][num=23]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
            16, 17, 18, 25, 26, 27, 28, 29, 30, 31}
         excls[11][num=14]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 26, 
            27, 28}
         excls[12][num=20]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 
            18, 19, 20, 21, 25, 26, 27, 28}
         excls[13][num=11]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25}
         excls[14][num=11]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25}
         excls[15][num=17]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
            20, 21, 22, 23, 24, 25}
         excls[16][num=11]={10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21}
         excls[17][num=11]={10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21}
         excls[18][num=14]={10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 
            22, 23, 24}
         excls[19][num=11]={12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}
         excls[20][num=11]={12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}
         excls[21][num=11]={12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}
         excls[22][num=8]={15, 18, 19, 20, 21, 22, 23, 24}
         excls[23][num=8]={15, 18, 19, 20, 21, 22, 23, 24}
         excls[24][num=8]={15, 18, 19, 20, 21, 22, 23, 24}
         excls[25][num=20]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 26, 
            27, 28, 29, 30, 31, 32, 33, 34}
         excls[26][num=11]={7, 10, 11, 12, 25, 26, 27, 28, 29, 30, 31}
         excls[27][num=11]={7, 10, 11, 12, 25, 26, 27, 28, 29, 30, 31}
         excls[28][num=17]={7, 10, 11, 12, 25, 26, 27, 28, 29, 30, 31, 
            32, 33, 34, 35, 36, 37}
         excls[29][num=11]={10, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}
         excls[30][num=11]={10, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}
         excls[31][num=17]={10, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 
            35, 36, 37, 38, 39, 40}
         excls[32][num=11]={25, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37}
         excls[33][num=11]={25, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37}
         excls[34][num=17]={25, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
            38, 39, 40, 41, 42, 43}
         excls[35][num=11]={28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40}
         excls[36][num=11]={28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40}
         excls[37][num=14]={28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
            41, 42, 43}
         excls[38][num=11]={31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43}
         excls[39][num=11]={31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43}
         excls[40][num=11]={31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43}
         excls[41][num=8]={34, 37, 38, 39, 40, 41, 42, 43}
         excls[42][num=8]={34, 37, 38, 39, 40, 41, 42, 43}
         excls[43][num=8]={34, 37, 38, 39, 40, 41, 42, 43}
      Bond:
         nr: 129
         iatoms:
            0 type=4 (BONDS)   0   1
            1 type=4 (BONDS)   0   2
            2 type=4 (BONDS)   0   3
            3 type=5 (BONDS)   0   4
            4 type=4 (BONDS)   4   5
            5 type=4 (BONDS)   4   6
            6 type=5 (BONDS)   4   7
            7 type=4 (BONDS)   7   8
            8 type=4 (BONDS)   7   9
            9 type=5 (BONDS)   7  10
            10 type=4 (BONDS)  10  11
            11 type=5 (BONDS)  10  12
            12 type=5 (BONDS)  10  25
            13 type=4 (BONDS)  12  13
            14 type=4 (BONDS)  12  14
            15 type=5 (BONDS)  12  15
            16 type=4 (BONDS)  15  16
            17 type=4 (BONDS)  15  17
            18 type=5 (BONDS)  15  18
            19 type=4 (BONDS)  18  19
