tmp22.tpr:
inputrec:
   integrator                     = steep
rbcB[0]= 2.92880011e+00, rbcB[1]=-1.46440005e+00, rbcB[2]= 2.09199995e-01, rbcB[3]=-1.67359996e+00, rbcB[4]= 0.00000000e+00, rbcB[5]= 0.00000000e+00
         functype[21]=LJ14, c6A= 6.12890653e-05, c12A= 1.49631507e-08, c6B= 6.12890653e-05, c12B= 1.49631507e-08
         functype[22]=LJ14, c6A= 2.49447097e-04, c12A= 1.67110088e-07, c6B= 2.49447097e-04, c12B= 1.67110088e-07
         functype[23]=LJ14, c6A= 1.01525197e-03, c12A= 1.86630257e-06, c6B= 1.01525197e-03, c12B= 1.86630257e-06
      reppow                         = 12
      fudgeQQ                        = 0.5
cmap
   atomtypes:
      atomtype[  0]={atomnumber=   6}
      atomtype[  1]={atomnumber=   1}
   moltype (0):
      name="Generic title"
      atoms:
         atom (32):
            atom[     0]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.80000e-01, mB= 1.20108e+01, qB=-1.80000e-01, resind=    0, atomnumber=  6}
            atom[     1]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    1, atomnumber=  1}
            atom[     2]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    2, atomnumber=  1}
            atom[     3]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    3, atomnumber=  1}
            atom[     4]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=    4, atomnumber=  6}
            atom[     5]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    5, atomnumber=  1}
            atom[     6]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    6, atomnumber=  1}
            atom[     7]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=    7, atomnumber=  6}
            atom[     8]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    8, atomnumber=  1}
            atom[     9]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=    9, atomnumber=  1}
            atom[    10]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   10, atomnumber=  6}
            atom[    11]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   11, atomnumber=  1}
            atom[    12]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   12, atomnumber=  1}
            atom[    13]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   13, atomnumber=  6}
            atom[    14]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   14, atomnumber=  1}
            atom[    15]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   15, atomnumber=  1}
            atom[    16]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   16, atomnumber=  6}
            atom[    17]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   17, atomnumber=  1}
            atom[    18]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   18, atomnumber=  1}
            atom[    19]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   19, atomnumber=  6}
            atom[    20]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   20, atomnumber=  1}
            atom[    21]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   21, atomnumber=  1}
            atom[    22]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   22, atomnumber=  6}
            atom[    23]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   23, atomnumber=  1}
            atom[    24]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   24, atomnumber=  1}
            atom[    25]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.20000e-01, mB= 1.20108e+01, qB=-1.20000e-01, resind=   25, atomnumber=  6}
            atom[    26]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   26, atomnumber=  1}
            atom[    27]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   27, atomnumber=  1}
            atom[    28]={type=  0, typeB=  0, ptype=    Atom, m= 1.20108e+01, q=-1.80000e-01, mB= 1.20108e+01, qB=-1.80000e-01, resind=   28, atomnumber=  6}
            atom[    29]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   29, atomnumber=  1}
            atom[    30]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   30, atomnumber=  1}
            atom[    31]={type=  1, typeB=  1, ptype=    Atom, m= 1.00795e+00, q= 6.00000e-02, mB= 1.00795e+00, qB= 6.00000e-02, resind=   31, atomnumber=  1}
         atom (32):
            atom[0]={name="C"}
            atom[1]={name="H"}
            atom[2]={name="H"}
            atom[3]={name="H"}
            atom[4]={name="C"}
            atom[5]={name="H"}
            atom[6]={name="H"}
            atom[7]={name="C"}
            atom[8]={name="H"}
            atom[9]={name="H"}
            atom[10]={name="C"}
            atom[11]={name="H"}
            atom[12]={name="H"}
            atom[13]={name="C"}
            atom[14]={name="H"}
            atom[15]={name="H"}
            atom[16]={name="C"}
            atom[17]={name="H"}
            atom[18]={name="H"}
            atom[19]={name="C"}
            atom[20]={name="H"}
            atom[21]={name="H"}
            atom[22]={name="C"}
            atom[23]={name="H"}
            atom[24]={name="H"}
            atom[25]={name="C"}
            atom[26]={name="H"}
            atom[27]={name="H"}
            atom[28]={name="C"}
            atom[29]={name="H"}
            atom[30]={name="H"}
            atom[31]={name="H"}
         type (32):
            type[0]={name="opls_135",nameB="opls_135"}
            type[1]={name="opls_140",nameB="opls_140"}
            type[2]={name="opls_140",nameB="opls_140"}
            type[3]={name="opls_140",nameB="opls_140"}
            type[4]={name="opls_136",nameB="opls_136"}
            type[5]={name="opls_140",nameB="opls_140"}
            type[6]={name="opls_140",nameB="opls_140"}
            type[7]={name="opls_136",nameB="opls_136"}
            type[8]={name="opls_140",nameB="opls_140"}
            type[9]={name="opls_140",nameB="opls_140"}
            type[10]={name="opls_137",nameB="opls_137"}
            type[11]={name="opls_140",nameB="opls_140"}
            type[12]={name="opls_136",nameB="opls_136"}
            type[13]={name="opls_140",nameB="opls_140"}
            type[14]={name="opls_140",nameB="opls_140"}
            type[15]={name="opls_136",nameB="opls_136"}
            type[16]={name="opls_140",nameB="opls_140"}
            type[17]={name="opls_140",nameB="opls_140"}
            type[18]={name="opls_136",nameB="opls_136"}
            type[19]={name="opls_140",nameB="opls_140"}
            type[20]={name="opls_140",nameB="opls_140"}
            type[21]={name="opls_135",nameB="opls_135"}
            type[22]={name="opls_140",nameB="opls_140"}
            type[23]={name="opls_140",nameB="opls_140"}
            type[24]={name="opls_140",nameB="opls_140"}
            type[25]={name="opls_136",nameB="opls_136"}
            type[26]={name="opls_140",nameB="opls_140"}
            type[27]={name="opls_140",nameB="opls_140"}
            type[28]={name="opls_136",nameB="opls_136"}
            type[29]={name="opls_140",nameB="opls_140"}
            type[30]={name="opls_140",nameB="opls_140"}
            type[31]={name="opls_136",nameB="opls_136"}
         residue (32):
            residue[0]={name="PES", nr=1, ic=' '}
            residue[1]={name="PES", nr=1, ic=' '}
            residue[2]={name="PES", nr=1, ic=' '}
            residue[3]={name="PES", nr=1, ic=' '}
            residue[4]={name="PES", nr=1, ic=' '}
            residue[5]={name="PES", nr=1, ic=' '}
            residue[6]={name="PES", nr=1, ic=' '}
            residue[7]={name="PEE", nr=2, ic=' '}
            residue[8]={name="PEE", nr=2, ic=' '}
            residue[9]={name="PEE", nr=2, ic=' '}
            residue[10]={name="PEE", nr=2, ic=' '}
            residue[11]={name="PEE", nr=2, ic=' '}
            residue[12]={name="PEE", nr=2, ic=' '}
            residue[13]={name="PEE", nr=3, ic=' '}
            residue[14]={name="PEE", nr=3, ic=' '}
            residue[15]={name="PEE", nr=3, ic=' '}
            residue[16]={name="PEE", nr=3, ic=' '}
            residue[17]={name="PEE", nr=3, ic=' '}
            residue[18]={name="PEE", nr=3, ic=' '}
            residue[19]={name="PEE", nr=4, ic=' '}
            residue[20]={name="PEE", nr=4, ic=' '}
            residue[21]={name="PEE", nr=4, ic=' '}
            residue[22]={name="PEE", nr=4, ic=' '}
            residue[23]={name="PEE", nr=4, ic=' '}
            residue[24]={name="PEE", nr=4, ic=' '}
            residue[25]={name="PES", nr=5, ic=' '}
            residue[26]={name="PES", nr=5, ic=' '}
            residue[27]={name="PES", nr=5, ic=' '}
            residue[28]={name="PES", nr=5, ic=' '}
            residue[29]={name="PES", nr=5, ic=' '}
            residue[30]={name="PES", nr=5, ic=' '}
            residue[31]={name="PES", nr=5, ic=' '}
      excls:
         numLists=32
         numElements=376
         excls[0][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[1][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[2][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[3][num=8]={0, 1, 2, 3, 4, 5, 6, 7}
         excls[4][num=14]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}
         excls[5][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[6][num=11]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
         excls[7][num=17]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
            14, 15, 16}
         excls[8][num=11]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}
         excls[9][num=11]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}
         excls[10][num=17]={0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
            16, 17, 18, 19}
         excls[11][num=11]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}
         excls[12][num=11]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}
         excls[13][num=17]={4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 
            18, 19, 20, 21, 22}
         excls[14][num=11]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
         excls[15][num=11]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
         excls[16][num=17]={7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
            20, 21, 22, 23, 24, 25}
         excls[17][num=11]={10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}
         excls[18][num=11]={10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}
         excls[19][num=17]={10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
            23, 24, 25, 26, 27, 28}
         excls[20][num=11]={13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25}
         excls[21][num=11]={13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25}
         excls[22][num=17]={13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
            26, 27, 28, 29, 30, 31}
         excls[23][num=11]={16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28}
         excls[24][num=11]={16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28}
         excls[25][num=14]={16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
            29, 30, 31}
         excls[26][num=11]={19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}
         excls[27][num=11]={19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}
         excls[28][num=11]={19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}
         excls[29][num=8]={22, 25, 26, 27, 28, 29, 30, 31}
         excls[30][num=8]={22, 25, 26, 27, 28, 29, 30, 31}
         excls[31][num=8]={22, 25, 26, 27, 28, 29, 30, 31}
      Bond:
         nr: 93
         iatoms:
            0 type=14 (BONDS)   0   1
            1 type=14 (BONDS)   0   2
            2 type=14 (BONDS)   0   3
            3 type=15 (BONDS)   0   4
            4 type=14 (BONDS)   4   5
            5 type=14 (BONDS)   4   6
            6 type=15 (BONDS)   4   7
            7 type=14 (BONDS)   7   8
            8 type=14 (BONDS)   7   9
            9 type=15 (BONDS)   7  10
            10 type=14 (BONDS)  10  11
            11 type=14 (BONDS)  10  12
            12 type=15 (BONDS)  10  13
            13 type=14 (BONDS)  13  14
            14 type=14 (BONDS)  13  15
            15 type=15 (BONDS)  13  16
            16 type=14 (BONDS)  16  17
            17 type=14 (BONDS)  16  18
            18 type=15 (BONDS)  16  19
            19 type=14 (BONDS)  19  20
            20 type=14 (BONDS)  19  21
            21 type=15 (BONDS)  19  22
            22 type=14 (BONDS)  22  23
            23 type=14 (BONDS)  22  24
            24 type=15 (BONDS)  22  25
            25 type=14 (BONDS)  25  26
            26 type=14 (BONDS)  25  27
            27 type=15 (BONDS)  25  28
            28 type=14 (BONDS)  28  29
            29 type=14 (BONDS)  28  30
            30 type=14 (BONDS)  28  31
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 240
         iatoms:
            0 type=16 (ANGLES)   0   4   5
            1 type=16 (ANGLES)   0   4   6
            2 type=17 (ANGLES)   0   4   7
            3 type=18 (ANGLES)   1   0   2
            4 type=18 (ANGLES)   1   0   3
            5 type=16 (ANGLES)   1   0   4
            6 type=18 (ANGLES)   2   0   3
            7 type=16 (ANGLES)   2   0   4
            8 type=16 (ANGLES)   3   0   4
            9 type=16 (ANGLES)   4   7   8
            10 type=16 (ANGLES)   4   7   9
            11 type=17 (ANGLES)   4   7  10
            12 type=18 (ANGLES)   5   4   6
            13 type=16 (ANGLES)   5   4   7
            14 type=16 (ANGLES)   6   4   7
            15 type=16 (ANGLES)   7  10  11
            16 type=16 (ANGLES)   7  10  12
            17 type=17 (ANGLES)   7  10  13
            18 type=18 (ANGLES)   8   7   9
            19 type=16 (ANGLES)   8   7  10
            20 type=16 (ANGLES)   9   7  10
            21 type=16 (ANGLES)  10  13  14
            22 type=16 (ANGLES)  10  13  15
            23 type=17 (ANGLES)  10  13  16
            24 type=18 (ANGLES)  11  10  12
            25 type=16 (ANGLES)  11  10  13
            26 type=16 (ANGLES)  12  10  13
            27 type=16 (ANGLES)  13  16  17
            28 type=16 (ANGLES)  13  16  18
            29 type=17 (ANGLES)  13  16  19
            30 type=18 (ANGLES)  14  13  15
            31 type=16 (ANGLES)  14  13  16
            32 type=16 (ANGLES)  15  13  16
            33 type=16 (ANGLES)  16  19  20
            34 type=16 (ANGLES)  16  19  21
            35 type=17 (ANGLES)  16  19  22
            36 type=18 (ANGLES)  17  16  18
            37 type=16 (ANGLES)  17  16  19
            38 type=16 (ANGLES)  18  16  19
            39 type=16 (ANGLES)  19  22  23
            40 type=16 (ANGLES)  19  22  24
            41 type=17 (ANGLES)  19  22  25
            42 type=18 (ANGLES)  20  19  21
            43 type=16 (ANGLES)  20  19  22
            44 type=16 (ANGLES)  21  19  22
            45 type=16 (ANGLES)  22  25  26
            46 type=16 (ANGLES)  22  25  27
            47 type=17 (ANGLES)  22  25  28
            48 type=18 (ANGLES)  23  22  24
            49 type=16 (ANGLES)  23  22  25
            50 type=16 (ANGLES)  24  22  25
            51 type=16 (ANGLES)  25  28  29
            52 type=16 (ANGLES)  25  28  30
            53 type=16 (ANGLES)  25  28  31
            54 type=18 (ANGLES)  26  25  27
            55 type=16 (ANGLES)  26  25  28
            56 type=16 (ANGLES)  27  25  28
            57 type=18 (ANGLES)  29  28  30
            58 type=18 (ANGLES)  29  28  31
            59 type=18 (ANGLES)  30  28  31
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 405
         iatoms:
            0 type=19 (RBDIHS)   0   4   7   8
            1 type=19 (RBDIHS)   0   4   7   9
            2 type=20 (RBDIHS)   0   4   7  10
            3 type=19 (RBDIHS)   1   0   4   5
            4 type=19 (RBDIHS)   1   0   4   6
            5 type=19 (RBDIHS)   1   0   4   7
            6 type=19 (RBDIHS)   2   0   4   5
            7 type=19 (RBDIHS)   2   0   4   6
            8 type=19 (RBDIHS)   2   0   4   7
            9 type=19 (RBDIHS)   3   0   4   5
            10 type=19 (RBDIHS)   3   0   4   6
            11 type=19 (RBDIHS)   3   0   4   7
            12 type=19 (RBDIHS)   4   7  10  11
            13 type=19 (RBDIHS)   4   7  10  12
            14 type=20 (RBDIHS)   4   7  10  13
            15 type=19 (RBDIHS)   5   4   7   8
            16 type=19 (RBDIHS)   5   4   7   9
            17 type=19 (RBDIHS)   5   4   7  10
            18 type=19 (RBDIHS)   6   4   7   8
            19 type=19 (RBDIHS)   6   4   7   9
            20 type=19 (RBDIHS)   6   4   7  10
            21 type=19 (RBDIHS)   7  10  13  14
            22 type=19 (RBDIHS)   7  10  13  15
            23 type=20 (RBDIHS)   7  10  13  16
            24 type=19 (RBDIHS)   8   7  10  11
            25 type=19 (RBDIHS)   8   7  10  12
